"lang"
{
"Language"	"vietnamese"
"CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an item, alternating between a Operation Hydra Case and an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\nA total of 16 Operation weapon drops and 9 Operation Hydra Cases can be earned by completing Guardian missions and participating in events."
"[english]CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop."
"SFUI_LobbyClient_SelectedMapsChangedAutomatically"	"Bản đồ trò chơi được chọn đã được cập nhật: %s1."
"[english]SFUI_LobbyClient_SelectedMapsChangedAutomatically"	"Selected game maps have been updated: %s1."
"SFUI_MainMenu_Operation_Play_Skirmish"	"Chơi %s1"
"[english]SFUI_MainMenu_Operation_Play_Skirmish"	"Play %s1"
"CSGO_Operation_Browse_Lobbies"	"PHÒNG"
"[english]CSGO_Operation_Browse_Lobbies"	"LOBBIES"
"CSGO_Operation_Browse_Lobbies_Journal"	"Duyệt phòng chơi Guardian"
"[english]CSGO_Operation_Browse_Lobbies_Journal"	"Browse Guardian Lobbies"
"SFUI_Friends_Lobbies_Pop_Up_Title"	"Phòng chờ %s1"
"[english]SFUI_Friends_Lobbies_Pop_Up_Title"	"%s1 Lobbies"
"NormalVTF_Files"	"Tệp thường định dạng bề mặt Valve (.vtf):"
"[english]NormalVTF_Files"	"Valve Texture Format (.vtf) normal:"
"NormalImage_Files"	"Tệp Normal map (.tga) gốc:"
"[english]NormalImage_Files"	"Source Normal (.tga) file:"
"SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"	"Thắng <b>%s1</b> trận %s2 để hiện nhóm kỹ năng của bạn"
"[english]SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"	"Win <b>%s1</b> %s2 matches to display your Skill Group"
"SFUI_WinPanel_Skirmish_Rank_Hidden"	"Thắng <b>%s1</b> trận %s2 để hiện nhóm kỹ năng của bạn"
"[english]SFUI_WinPanel_Skirmish_Rank_Hidden"	"Win <b>%s1</b> %s2 match to display your Skill Group"
"SFUI_MajorEventVenue_Title_11_10"	"Thử nghiệm phát sóng - Sự kiện trực tiếp"
"[english]SFUI_MajorEventVenue_Title_11_10"	"Streaming Test - Live Event"
"SFUI_MajorEventVenue_Subtitle_11_10"	"Đang thử nghiệm hệ thống phát sóng giải đấu CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_11_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_11_11"	"Vòng loại Minor - Trực tiếp từ Moscow"
"[english]SFUI_MajorEventVenue_Title_11_11"	"Regional Minor - Live from Moscow"
"SFUI_MajorEventVenue_Subtitle_11_11"	"Đón xem những đội tuyển đầy triển vọng tranh đấu giành một suất tham dự vòng loại giải CS:GO Major Championship sắp tới"
"[english]SFUI_MajorEventVenue_Subtitle_11_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_11_12"	"Vòng loại Minor - Trực tiếp từ Bucharest"
"[english]SFUI_MajorEventVenue_Title_11_12"	"Regional Minor - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_11_12"	"Đón xem những đội tuyển đầy triển vọng tranh đấu giành một suất tham dự vòng loại giải CS:GO Major Championship sắp tới"
"[english]SFUI_MajorEventVenue_Subtitle_11_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_11_13"	"Vòng loại Minor - Trực tiếp từ Bắc Kinh"
"[english]SFUI_MajorEventVenue_Title_11_13"	"Regional Minor - Live from Beijing"
"SFUI_MajorEventVenue_Subtitle_11_13"	"Đón xem những đội tuyển đầy triển vọng tranh đấu giành một suất tham dự vòng loại giải CS:GO Major Championship sắp tới"
"[english]SFUI_MajorEventVenue_Subtitle_11_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_11_14"	"Vòng loại khu vực - Trực tiếp từ Santa Ana"
"[english]SFUI_MajorEventVenue_Title_11_14"	"Regional Qualifier - Live from Santa Ana"
"SFUI_MajorEventVenue_Subtitle_11_14"	"Đón xem những đội tuyển đầy triển vọng tranh đấu giành một suất tham dự vòng loại giải CS:GO Major Championship sắp tới"
"[english]SFUI_MajorEventVenue_Subtitle_11_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_11_15"	"Vòng loại Major - Trực tiếp từ Bucharest"
"[english]SFUI_MajorEventVenue_Title_11_15"	"Major Qualifier - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_11_15"	"Đón xem 16 đội tuyển tranh đấu giành 8 suất tham dự giải CS:GO Major Championship sắp tới"
"[english]SFUI_MajorEventVenue_Subtitle_11_15"	"Watch 16 teams compete for 8 spots at the next CS:GO Major Championship"
"StoreCheckout_ContainerOpening_TransientError"	"Không thể mở hòm vào lúc này.\n\nVui lòng thử lại sau."
"[english]StoreCheckout_ContainerOpening_TransientError"	"Your container could not be opened at this time.\n\nPlease try again later."
"StoreCheckout_ContainerOpening_NoMatch"	"Không thể mở hòm do đang thiếu một trong các vật phẩm cần thiết."
"[english]StoreCheckout_ContainerOpening_NoMatch"	"Failed to complete container opening because one of the required items was missing at this time."
"StoreCheckout_ContainerOpening_LimitExceeded"	"Bạn đã mở quá số hòm cho phép trong một ngày.\n\nVui lòng thử lại vào ngày mai."
"[english]StoreCheckout_ContainerOpening_LimitExceeded"	"Your container opening daily limit has been exceeded.\n\nPlease try again tomorrow."
"SFUI_LobbyBrowser_Custom"	"TÙY CHỌN"
"[english]SFUI_LobbyBrowser_Custom"	"CUSTOM"
"SFUI_lobby_gamemodes"	"<b>Chế độ:</b> %s1"
"[english]SFUI_lobby_gamemodes"	"<b>Game Modes:</b> %s1"
"SFUI_lobby_gamemode_wargames"	"<b>Giả chiến</b>"
"[english]SFUI_lobby_gamemode_wargames"	"<b>War Games</b>"
"SFUI_Skirmishes_SameMap"	"Chơi lại"
"[english]SFUI_Skirmishes_SameMap"	"Play Again"
"SFUI_Skirmishes_NewMap"	"%s1"
"[english]SFUI_Skirmishes_NewMap"	"%s1"
"SFUI_Skirmishes_VoteSeparator_ChangeMode"	"Chuyển chế độ"
"[english]SFUI_Skirmishes_VoteSeparator_ChangeMode"	"Change Mode"
"SFUI_Skirmishes_NewMode"	"%s1"
"[english]SFUI_Skirmishes_NewMode"	"%s1"
"Econ_Loot_List_Sticker_ProPlayerSignatures"	"Hình dán có thể kèm chữ ký của một trong các tuyển thủ sau:"
"[english]Econ_Loot_List_Sticker_ProPlayerSignatures"	"Sticker can be autographed by one of the following professional players:"
"CSGO_official_leaderboard_pickem_krakow2017_team"	"Thử thách Pick'Em - Krakow 2017"
"[english]CSGO_official_leaderboard_pickem_krakow2017_team"	"Krakow 2017 Pick'Em Challenge"
"CSGO_CollectibleCoin_Krakow2017_PickEmBronze"	"Cúp đồng Pick'Em - Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmBronze"	"Bronze Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmBronze_Desc"	"Huy hiệu đồng này được trao trong thử thách Pick'Em giải PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmBronze_Desc"	"This bronze trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_PickEmSilver"	"Cúp bạc Pick'Em - Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmSilver"	"Silver Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmSilver_Desc"	"Huy hiệu bạc này được trao trong thử thách Pick'Em giải PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmSilver_Desc"	"This silver trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_PickEmGold"	"Cúp vàng Pick'Em - Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmGold"	"Gold Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmGold_Desc"	"Huy hiệu vàng này được trao trong thử thách Pick'Em giải PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmGold_Desc"	"This gold trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_Champion"	"Chiến thắng tại giải PGL Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_Champion"	"Champion at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Champion_Desc"	"Cúp giải đấu này được trao tặng nhà vô địch giải PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_Champion_Desc"	"This championship trophy was awarded to the Champion at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Finalist"	"Lọt vào chung kết tại giải PGL Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_Finalist"	"Finalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Finalist_Desc"	"Cúp giải đấu này được trao tặng đội đã lọt vào chung kết giải CS:GO PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Semifinalist"	"Lọt vào bán kết tại giải PGL Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_Semifinalist"	"Semifinalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Semifinalist_Desc"	"Cúp giải đấu này được trao tặng đội đã lọt vào bán kết giải CS:GO PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist"	"Lọt vào tứ kết tại giải PGL Krakow 2017"
"[english]CSGO_CollectibleCoin_Krakow2017_Quarterfinalist"	"Quarterfinalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist_Desc"	"Cúp giải đấu này được trao tặng đội đã lọt vào tứ kết giải CS:GO PGL Krakow 2017."
"[english]CSGO_CollectibleCoin_Krakow2017_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_SupportGameAuthKey_Type_12"	"Quản lý Pick'Em - 2017 Krakow"
"[english]CSGO_SupportGameAuthKey_Type_12"	"2017 Krakow Pick'Em Management"
"CSGO_SupportGameAuthKey_Desc_12"	"Các trang web và ứng dụng không thuộc Steam có thể sử dụng mã này để truy cập vào dự đoán Pick'Em Krakow 2017 của bạn. Điều này sẽ giúp bạn đưa những hình dán đội vào danh sách các dự đoán CS:GO Krakow 2017.<br/><br/>Dùng một hình dán đội để đưa ra dự đoán sẽ khóa hình dán đó trong khoảng thời gian diễn ra sự kiện. Nó sẽ không thể được sử dụng hoặc trao đổi cho tới khi khoảng thời gian khóa đã kết thúc. Hủy chọn một dự đoán sẽ không mở khóa hình dán."
"[english]CSGO_SupportGameAuthKey_Desc_12"	"Third-party websites and applications can use this authentication code to access your 2017 Krakow Pick'Em Challenge predictions, and help you place tournament team stickers that you own as your predictions during 2017 Krakow CS:GO Championship.<br/><br/>Using your tournament sticker to make your Pick'Em predictions will lock that sticker to be unusable and untradable until the end of the tournament stage. Removing predictions at a later time will not undo the lock."
"CSGO_Tournament_Event_Name_12"	"Giải đấu PGL Krakow 2017"
"[english]CSGO_Tournament_Event_Name_12"	"2017 PGL Krakow CS:GO Championship"
"CSGO_Tournament_Event_NameShort_12"	"PGL Krakow 2017"
"[english]CSGO_Tournament_Event_NameShort_12"	"2017 PGL Krakow"
"CSGO_TeamID_69"	"BIG"
"[english]CSGO_TeamID_69"	"BIG"
"CSGO_TeamID_70"	"Vega Squadron"
"[english]CSGO_TeamID_70"	"Vega Squadron"
"CSGO_TeamID_71"	"Immortals"
"[english]CSGO_TeamID_71"	"Immortals"
"CSGO_crate_krakow2017_bundle_of_all"	"Krakow 2017 Mega Bundle"
"[english]CSGO_crate_krakow2017_bundle_of_all"	"Krakow 2017 Mega Bundle"
"CSGO_crate_krakow2017_bundle_of_all_desc"	"Gói sự kiện bao gồm 50 vật phẩm kỉ niệm người chơi và các tổ chức tham gia trong giải đấu CS:GO PGL 2017 Krakow:\n ● Một hình dán cho mỗi đội trong danh sách 16 đội tham gia.\n ● Một graffiti cho mỗi đội trong danh sách 16 đội tham gia.\n ● 8 vỏ nhộng chứa chữ ký của người chơi thuộc các đội huyền thoại (Legends).\n\n ● 8 vỏ nhộng chứa chữ ký của người chơi thuộc các đội thách đấu (Challengers).\n ● Một hình dán PGL.\n ● Một graffiti PGL.\n (Không bao gồm vỏ nhộng cho các đội Legends/Challengers bản ảnh toàn ký/cao cấp.)\n\n50% doanh số từ gói sự kiện này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]CSGO_crate_krakow2017_bundle_of_all_desc"	"This event bundle contains 50 items commemorating players and organizations participating in the PGL 2017 Krakow CS:GO Major Championship:\n ● One sticker for each of the 16 participating teams.\n ● One graffiti for each of the 16 participating teams.\n ● 8 Legends player autograph capsules.\n ● 8 Challengers player autograph capsules.\n ● One PGL sticker.\n ● One PGL graffiti.\n   (Does not include Legends/Challengers holo/foil capsules.)\n\n50% of the proceeds from the sale of this event bundle support the included players and organizations."
"EventItemDesc_krakow2017_sticker_team"	"50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]EventItemDesc_krakow2017_sticker_team"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"EventItemDesc_krakow2017_sticker_org"	"50% doanh số từ hình dán này sẽ được chia cho những tổ chức tương ứng."
"[english]EventItemDesc_krakow2017_sticker_org"	"50% of the proceeds from the sale of this sticker support the included organizations."
"EventItemDesc_krakow2017_graffiti_team"	"50% doanh số từ graffiti này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]EventItemDesc_krakow2017_graffiti_team"	"50% of the proceeds from the sale of this graffiti support the included players and organizations."
"EventItemDesc_krakow2017_graffiti_org"	"50% doanh thu từ việc bán graffiti này sẽ hỗ trợ các tổ chức được liệt kê."
"[english]EventItemDesc_krakow2017_graffiti_org"	"50% of the proceeds from the sale of this graffiti support the included organizations."
"StickerKit_krakow2017_team_astr"	"Astralis | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr"	"Astralis | Krakow 2017"
"StickerKit_krakow2017_team_astr_holo"	"Astralis (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_holo"	"Astralis (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_astr_foil"	"Astralis (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_foil"	"Astralis (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_astr_gold"	"Astralis (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_gold"	"Astralis (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_astr_sticker"	"Hình dán | Astralis | Krakow 2017"
"[english]StoreItem_krakow2017_team_astr_sticker"	"Sticker | Astralis | Krakow 2017"
"StoreItem_krakow2017_team_astr_graffiti"	"Graffiti (Nguyên bọc) | Astralis | Krakow 2017"
"[english]StoreItem_krakow2017_team_astr_graffiti"	"Sealed Graffiti | Astralis | Krakow 2017"
"StickerKit_krakow2017_team_vp"	"Virtus.Pro | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp"	"Virtus.Pro | Krakow 2017"
"StickerKit_krakow2017_team_vp_holo"	"Virtus.Pro (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_holo"	"Virtus.Pro (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_vp_foil"	"Virtus.Pro (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_foil"	"Virtus.Pro (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_vp_gold"	"Virtus.Pro (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_gold"	"Virtus.Pro (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_vp_sticker"	"Hình dán | Virtus.Pro | Krakow 2017"
"[english]StoreItem_krakow2017_team_vp_sticker"	"Sticker | Virtus.Pro | Krakow 2017"
"StoreItem_krakow2017_team_vp_graffiti"	"Graffiti (Nguyên bọc) | Virtus.Pro | Krakow 2017"
"[english]StoreItem_krakow2017_team_vp_graffiti"	"Sealed Graffiti | Virtus.Pro | Krakow 2017"
"StickerKit_krakow2017_team_fntc"	"Fnatic | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc"	"Fnatic | Krakow 2017"
"StickerKit_krakow2017_team_fntc_holo"	"Fnatic (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_holo"	"Fnatic (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_fntc_foil"	"Fnatic (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_foil"	"Fnatic (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_fntc_gold"	"Fnatic (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_gold"	"Fnatic (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_fntc_sticker"	"Hình dán | Fnatic | Krakow 2017"
"[english]StoreItem_krakow2017_team_fntc_sticker"	"Sticker | Fnatic | Krakow 2017"
"StoreItem_krakow2017_team_fntc_graffiti"	"Graffiti (Nguyên bọc) | Fnatic | Krakow 2017"
"[english]StoreItem_krakow2017_team_fntc_graffiti"	"Sealed Graffiti | Fnatic | Krakow 2017"
"StickerKit_krakow2017_team_sk"	"SK Gaming | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk"	"SK Gaming | Krakow 2017"
"StickerKit_krakow2017_team_sk_holo"	"SK Gaming (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_holo"	"SK Gaming (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_sk_foil"	"SK Gaming (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_foil"	"SK Gaming (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_sk_gold"	"SK Gaming (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_gold"	"SK Gaming (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_sk_sticker"	"Hình dán | SK Gaming | Krakow 2017"
"[english]StoreItem_krakow2017_team_sk_sticker"	"Sticker | SK Gaming | Krakow 2017"
"StoreItem_krakow2017_team_sk_graffiti"	"Graffiti (Nguyên bọc) | SK Gaming | Krakow 2017"
"[english]StoreItem_krakow2017_team_sk_graffiti"	"Sealed Graffiti | SK Gaming | Krakow 2017"
"StickerKit_krakow2017_team_navi"	"Natus Vincere | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi"	"Natus Vincere | Krakow 2017"
"StickerKit_krakow2017_team_navi_holo"	"Natus Vincere (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_holo"	"Natus Vincere (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_navi_foil"	"Natus Vincere (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_foil"	"Natus Vincere (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_navi_gold"	"Natus Vincere (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_gold"	"Natus Vincere (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_navi_sticker"	"Hình dán | Natus Vincere | Krakow 2017"
"[english]StoreItem_krakow2017_team_navi_sticker"	"Sticker | Natus Vincere | Krakow 2017"
"StoreItem_krakow2017_team_navi_graffiti"	"Graffiti (Nguyên bọc) | Natus Vincere | Krakow 2017"
"[english]StoreItem_krakow2017_team_navi_graffiti"	"Sealed Graffiti | Natus Vincere | Krakow 2017"
"StickerKit_krakow2017_team_gamb"	"Gambit | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb"	"Gambit | Krakow 2017"
"StickerKit_krakow2017_team_gamb_holo"	"Gambit (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_holo"	"Gambit (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_gamb_foil"	"Gambit (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_foil"	"Gambit (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_gamb_gold"	"Gambit (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_gold"	"Gambit (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_gamb_sticker"	"Hình dán | Gambit | Krakow 2017"
"[english]StoreItem_krakow2017_team_gamb_sticker"	"Sticker | Gambit | Krakow 2017"
"StoreItem_krakow2017_team_gamb_graffiti"	"Graffiti (Nguyên bọc) | Gambit | Krakow 2017"
"[english]StoreItem_krakow2017_team_gamb_graffiti"	"Sealed Graffiti | Gambit | Krakow 2017"
"StickerKit_krakow2017_team_nor"	"North | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor"	"North | Krakow 2017"
"StickerKit_krakow2017_team_nor_holo"	"North (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_holo"	"North (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_nor_foil"	"North (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_foil"	"North (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_nor_gold"	"North (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_gold"	"North (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_nor_sticker"	"Hình dán | North | Krakow 2017"
"[english]StoreItem_krakow2017_team_nor_sticker"	"Sticker | North | Krakow 2017"
"StoreItem_krakow2017_team_nor_graffiti"	"Graffiti (Nguyên bọc) | North | Krakow 2017"
"[english]StoreItem_krakow2017_team_nor_graffiti"	"Sealed Graffiti | North | Krakow 2017"
"StickerKit_krakow2017_team_faze"	"FaZe Clan | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze"	"FaZe Clan | Krakow 2017"
"StickerKit_krakow2017_team_faze_holo"	"FaZe Clan (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_holo"	"FaZe Clan (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_faze_foil"	"FaZe Clan (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_foil"	"FaZe Clan (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_faze_gold"	"FaZe Clan (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_gold"	"FaZe Clan (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_faze_sticker"	"Hình dán | FaZe Clan | Krakow 2017"
"[english]StoreItem_krakow2017_team_faze_sticker"	"Sticker | FaZe Clan | Krakow 2017"
"StoreItem_krakow2017_team_faze_graffiti"	"Graffiti (Nguyên bọc) | FaZe Clan | Krakow 2017"
"[english]StoreItem_krakow2017_team_faze_graffiti"	"Sealed Graffiti | FaZe Clan | Krakow 2017"
"StickerKit_krakow2017_team_mss"	"mousesports | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss"	"mousesports | Krakow 2017"
"StickerKit_krakow2017_team_mss_holo"	"mousesports (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_holo"	"mousesports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_mss_foil"	"mousesports (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_foil"	"mousesports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_mss_gold"	"mousesports (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_gold"	"mousesports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_mss_sticker"	"Hình dán | mousesports | Krakow 2017"
"[english]StoreItem_krakow2017_team_mss_sticker"	"Sticker | mousesports | Krakow 2017"
"StoreItem_krakow2017_team_mss_graffiti"	"Graffiti (Nguyên bọc) | mousesports | Krakow 2017"
"[english]StoreItem_krakow2017_team_mss_graffiti"	"Sealed Graffiti | mousesports | Krakow 2017"
"StickerKit_krakow2017_team_g2"	"G2 Esports | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2"	"G2 Esports | Krakow 2017"
"StickerKit_krakow2017_team_g2_holo"	"G2 Esports (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2_holo"	"G2 Esports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_g2_foil"	"G2 Esports (Cao cấp) | Krakow 2017"
