"lang"
{
"Language"	"pirate"
"matchmaking_select"	"CHOOSE"
"dota_lobby_type_practice_games"	"PRACTICE BATTLES"
"dota_lobby_type_private_games"	"HIDDEN BATTLES"
"dota_lobby_tutorials"	"TRAININ'"
"dota_lobby_offline_title"	"LANDLUBBIN' PRACTICE LOBBY"
"dota_match_elapsed"	"TIME PASSED:"
"dota_safe_to_abandon"	"This battle be safe t' leave."
"DOTA_create_online_lobby"	"Craft a seafarin' lobby"
"DOTA_create_online_lobby_desc"	"Craft a hidden lobby when ye wish t' plunder wit' yer mateys."
"DOTA_create_online_lobby_desc_bullets"	"- Plunder planned battles against certain scallywags or crews. \n- Recruit mateys an' fill empty scallywag slots wit' dummies. \n- Hide th' lobby by riggin' a watchword in LOBBY RIGGINGS."
"DOTA_no_friend_lobbies"	"Yer mateys dun 'ave lobbies."
"DOTA_no_private_lobbies"	"Nary a hidden lobby found."
"DOTA_find_lobby"	"SEEK A LOBBY"
"lobby_password_label"	"LOBBY WATCHWORD"
"Find_lobby"	"Seek Lobby"
"DOTA_Matchmaking_NoGameMode_Error"	"Would ye kindly pick a battle type?"
"UI_APPLY"	"APPLY"
"UI_HERO"	"ADMIRAL"
"UI_COURIER"	"COURIER"
"UI_NEUTRALS"	"NEUTRALS"
"waiting_for_players_title"	"WAITIN' FER SCALLYWAGS"
"party_block_player"	"Cease all note writin' from th' Cap'n o' th' party"
"DOTA_PartyKicked_Header"	"Booted From Party"
"DOTA_PartyKicked_Message"	"Avast! Ye've been thrown overboard from th' party by th' Cap'n."
"dota_hud_error_item_muted"	"Loot be Muted"
"dota_game_stats"	"SPOILS"
"dota_results"	"RESULTS"
"UI_game_mode_command"	"CHOOSE BATTLE TYPES"
"UI_match_id_label"	"BATTLE ID"
"watch_or_filter_by_label"	"Or, filter by"
"MD_Finding_Replay"	"Findin' Recordin'..."
"match_details_timeout"	"Request fer Battle ID %s1 timed out."
"match_details_denied"	"Access t' Battle ID %s1 denied."
"match_details_failed"	"Broken Battle ID %s1."
"DOTA_RP_WATCHING_REPLAY"	"Viewin' A Recordin'"
"DOTA_RP_ONLINE"	"Seafarin'"
"DOTA_RP_BUSY"	"Swashbucklin'"
"DOTA_RP_AWAY"	"Below Deck"
"DOTA_RP_SNOOZE"	"Snorin'"
"DOTA_RP_LOOKING_TO_TRADE"	"Lookin' T' Barter"
"DOTA_RP_LOOKING_TO_PLAY"	"Lookin' T' Plunder"
"dota_workshop_viewlegal"	"Legal Agreement"
"DOTA_KEYBIND_MENU_UNITACTIONS"	"UNIT ACTIONS"
"DOTA_KEYBIND_MENU_ABILITIES"	"SKILLS"
"DOTA_KEYBIND_MENU_ITEMS"	"LOOT"
"DOTA_KEYBIND_MENU_PLAYER"	"SCALLYWAG"
"DOTA_KEYBIND_MENU_METAGAME"	"METAGAME"
"DOTA_KEYBIND_MENU_SPECTATOR"	"LOOKOUT"
"DOTA_Inventory1"	"Inventory 1"
"DOTA_Inventory2"	"Inventory 2"
"DOTA_Inventory3"	"Inventory 3"
"DOTA_Inventory4"	"Inventory 4"
"DOTA_Inventory5"	"Inventory 5"
"DOTA_Inventory6"	"Inventory 6"
"DOTA_SpectatorForward"	"Lookout Spyglass Onwards"
"DOTA_SpectatorBack"	"Lookout Spyglass Astern"
"DOTA_SpectatorLeft"	"Lookout Spyglass Left"
"DOTA_SpectatorRight"	"Lookout Spyglass Right"
"DOTA_SpectatorGrip"	"Lookout Spyglass Grip"
"DOTA_SpectatorPause"	"Lookout Halt"
"DOTA_SpectatorIncreaseReplaySpeed"	"Increase Playback Speed"
"DOTA_SpectatorDecreaseReplaySpeed"	"Decrease Playback Speed"
"DOTA_SpectatorChat"	"Lookout Parley"
"DOTA_SpectatorScoreboard"	"Lookout Tallyboard"
"DOTA_SpectatorStatsHarvest"	"Lookout Harvest Spoils"
"DOTA_SpectatorStatsItem"	"Lookout Loot Spoils"
"DOTA_SpectatorStatsGold"	"Lookout Coin Graph"
"DOTA_SpectatorFOWBoth"	"Lookout FOW Both Crews"
"DOTA_SpectatorFOWRadient"	"Lookout FOW Radiant"
"DOTA_SpectatorFOWDire"	"Lookout FOW Dire"
"DOTA_Buyback"	"RETURN"
"DOTA_Stash"	"STASH"
"DOTA_Inventory_Grab_All"	"GRAB ALL"
"DOTA_Community_ViewPersona"	"See Persona"
"DOTA_Community_EditPersona"	"Amend Persona"
"DOTA_UI_Exit"	"SCRAM"
"DOTA_UI_Confirmation_Continue"	"Onward"
"DOTA_UI_Confirmation_Cancel"	"Belay"
"DOTA_Hero_Selection_Filter_Mode_SD"	"YER SINGLE DRAFT RIGGINGS"
"DOTA_Hero_Selection_Filter_Mode_RD"	"YER RANDOM DRAFT RIGGINGS"
"DOTA_Hero_Selection_Filter_PlayerLoadout"	"NON-ADMIRAL LOOT"
"DOTA_Hero_Selection_AdvFilter_MyHero_LeastUsed"	"Yer Least Used"
"DOTA_Hero_Selection_AdvFilter_MyHero_Items"	"Ye've Loot Fer"
"DOTA_Hero_Selection_HeroCount"	"[%s1 ADMIRALS]"
"DOTA_Hero_Selection_RandomSelect"	"Spin t' Random Admiral"
"DOTA_ToolTip_Damage_Magical"	"Magical"
"DOTA_ToolTip_Damage_Composite"	"Composite"
"UI_DISABLE_WINDOWS_KEY"	"DISABLE WINDOWS KEY"
"DOTA_UserMenu_TeamInvite"	"Recruit t' th' crew"
"team_label"	"YER CREW"
"team_players_online"	"%2 o' %3 be seafarin'"
"DOTA_TeamInvite_Success_Header"	"Crew Invite Cast"
"DOTA_TeamInvite_Error_Header"	"Can't Invite t' Crew"
"DOTA_TeamInvite_Failure_Header"	"Crew Invite Failed"
"DOTA_TeamInvite_Failure_Unspecified"	"Arr, an errarrrr happened out of the blue when attemptin' t' invite th' scallywag."
"DOTA_TeamInviteAccept_Failure_Header"	"Failed t' Board Crew"
"DOTA_TeamInviteAccept_Failure_Unspecified"	"An unexpected errarrrr occurred when attemptin' t' join th' crew."
"DOTA_TeamInviteAccept_Success_Header"	"Joined Crew"
"DOTA_TeamCreate_Error_Header"	"Failed t' Assemble Crew"
"DOTA_TeamCreate_Error_CreatorBusy"	"Ye can't form a crew while bein' invited t' a crew."
"DOTA_TeamCreate_Error_Unspecified"	"Shiver me timbers, somethin's gone amiss while tryin' t' create th' crew! Give it another go."
"DOTA_TeamDisband_Confirmation_Header"	"Disband Crew"
"DOTA_TeamDisbanded_Header"	"Crew Disbanded"
"DOTA_TeamDisbanded_Failure_Header"	"Failed t' Disband Team"
"DOTA_TeamDisbanded_Failure_Message"	"An unexpected errarrrr occurred when attemptin' t' disband th' crew."
"DOTA_TeamKick_Confirm_Header"	"To th' plank with this 'ere crewmate"
"DOTA_TeamKick_Success_Header"	"Thrown Scallywag Overboard"
"DOTA_TeamKick_Failure_Header"	"Kick Scallywag Failed"
"DOTA_TeamKicked_Header"	"Kicked From Crew"
"DOTA_TeamLeft_Header"	"Left Crew"
"UI_no_team_title"	"Ye're not part o' a crew"
"UI_no_team_desc"	"T' be matched against a crew ye must be part o' a crew wit' at least five scallywags. Ye can create 'n manage a crew in th' JABBER tab."
"dota_create_team_error_empty_name"	"Arr, ye haven't scribbled a name. Scribble one now."
"dota_create_team_error_empty_tag"	"Ye haven't declared a tag. Please declare one now."
"dota_create_team_error_name_taken"	"This name 'tis already taken. Please enter another one."
"dota_create_team_error_tag_taken"	"This crew name has already been taken. Scribble a different one."
"dota_create_team_error_too_long"	"Much too long."
"DOTA_Workshop_ConfirmFileDeletion"	"Confirm Purge"
"DOTA_Workshop_ConfirmFileDeletionDescription"	"Yarr. Throw ye items o'erboard? Th' be rough waters.."
"DOTA_Chat_UnpauseCountdown"	"Continuing in %s1..."
"DOTA_Chat_AutoUnpaused"	"Battle be automatically continued."
"npc_dota_hero_treant"	"Treant Protector"
"dota_region_brazil"	"Brazil"
"DOTA_Hero_Selection_Filter_Carry"	"CARRY"
"DOTA_Hero_Selection_Filter_Initiator"	"RUMBLE STARTER"
"DOTA_Hero_Selection_Filter_Ganker"	"SHANKER"
"DOTA_Hero_Selection_Filter_Support"	"REINFORCEMENT"
"DOTA_Hero_Selection_Filter_Pusher"	"PUSHER"
"DOTA_Hero_Selection_PipTooltip_Str"	"Main Attribute: Might"
"DOTA_Hero_Selection_PipTooltip_Agi"	"Main Attribute: Nimbleness"
"DOTA_Hero_Selection_PipTooltip_Int"	"Main Attribute: Wits"
"dota_hud_error_courier_cant_use_item"	"Loot ain't usable by Couriers"
"DOTA_Gold_Graph_Title"	"DIFF'RENCE IN COIN EARN'D"
"DOTA_XP_Graph_Title"	"DIFFERENCE IN XP EARNED"
"DOTA_Gold_Graph_Total"	"TOTAL COIN EARN'D"
"DOTA_XP_Graph_Total"	"TOTAL XP EARNED"
"DOTA_Workshop_SubmitError"	"Cast out Errarrrr!"
"DOTA_Workshop_Error_ContentFile"	"Could nah prepare ye stuff."
"DOTA_Workshop_Error_PreviewFile"	"Could nah prepare sneak peak o' ye paintin'."
"DOTA_SpectatorStatsXP"	"Lookout XP Spoils"
"DOTA_View_Lore"	"See Admiral Lore"
"DOTA_Chat_Taunt"	"%s1 taunts ye!"
"npc_dota_hero_meepo"	"Meepo"
"npc_dota_hero_ogre_magi"	"Ogre Magi"
"DOTA_Shared_Unit_Control_Title"	"SHARED UNIT CONTROL"
"DOTA_Shared_Unit_Control_Hero"	"Admiral"
"DOTA_Shared_Unit_Control_Units"	"Units"
"DOTA_Shared_Unit_Control_Disable_Help"	"Forgo Help"
"DOTA_Lobby_coop_bot_Setup"	"CO-OP DUMMY RIGGINGS"
"DOTA_Hero_Selection_LoadoutTitle"	"%s1 - %s2"
"DOTA_ToolTip_Damage_HP_Removal"	"LP Purge"
"dota_hud_error_cant_cast_on_considered_hero"	"Arr, Can't Target Creep Admirals"
"dota_hud_error_target_has_disable_help"	"Target be Rejectin' All Reinforcements"
"econ_new_items_title"	"NEW LOOT AHOY!"
"econ_tool_desc_title"	"CHANGE DESCRIPTION"
"econ_tool_desc_label"	"Current Description:"
"econ_tool_name_title"	"CHANGE TITLE"
"econ_tool_name_label"	"Current Title:"
"econ_store_title"	"MARKET"
"econ_loadout_title"	"ARMORY"
"econ_workshop_title"	"WORKSHOP"
"DOTA_StatTooltip_Buyback_Ready"	"Ready t' Return"
"DOTA_StatTooltip_Buyback_Cooldown"	"Return in %s1"
"ui_teammatchmaking"	"Crew Brawlfindin'"
"ui_teammatchmaking_status_desc"	"Waitin' fer crew members to enter crew brawlfindin'..."
"DOTA_Hero_Selection_Tooltip_FullDeck"	"GRID VIEWPORT (CTRL)"
"dota_profile_mini_team_party"	"CREWMATES"
"dota_profile_heroes_played"	"ADMIRALS YE'VE BEEN"
"dota_pb_title"	"PERFORMANCE"
"dota_chat_team_tab"	"Crew"
"DOTA_DisbandTeamButton"	"Disband"
"DOTA_Team_Created"	"BE MADE"
"DOTA_Team_Invite_Accepted_Desc"	"New crew members'll appear in th' 'Manage Crew' area under th' CREW tab."
"DOTA_TeamMatchmake_AlreadyMatch"	"Yer crew already be in a match."
"DOTA_TeamMatchmake_AlreadyFinding"	"Yer crew already be scourin' fer a battle."
"DOTA_TeamMatchmake_Full"	"Th' crew be full already."
"DOTA_TeamMatchmake_FailAdd"	"Couldn't add ye t' th' crew."
"DOTA_TeamMatchmake_FailAddCurrent"	"Couldn't add ye t' th' current crew."
"DOTA_TeamMatchmake_FailedTeamMember"	"Failed to get scallywag information."
"DOTA_TeamMatchmake_AlreadyGame"	"Can't begin scourin' fer another battle just yet, ye already be in th' midst of a battle!"
"DOTA_TeamMatchmake_FailGetParty"	"Arr, couldn't get current crew."
"dota_hud_error_cant_shop_auto_buy_enabled"	"Ye can't go about shoppin' when ye be set t' auto-buy"
"dota_create_team_error_no_logo"	"Don't ye want a crew flag? Ye didn't set one yet! Please set one now."
"GameUI_Disconnected"	"Departed from Port"
"GameUI_Disconnect_ServerInfoOverflow"	"Info data overflow"
"GameUI_Disconnect_TickMessage"	"Error writin' tick message"
"GameUI_Disconnect_StringTableMessage"	"Error writin' string table update message"
"GameUI_Disconnect_DeltaEntMessage"	"Error writing delta entities message"
"GameUI_Disconnect_TempEntMessage"	"Error writin' temp entities message"
"GameUI_Disconnect_SoundsMessage"	"Error writin' game sounds message"
"GameUI_Disconnect_SnapshotOverflow"	"Error reliable snapshot overflow"
"GameUI_Disconnect_SnapshotError"	"Error sendin' snapshot"
"GameUI_Disconnect_ReliableOverflow"	"Error reliable buffer overflow"
"GameUI_Disconnect_BadClientDeltaTick"	"Arr, yer delta ticks be out o' order."
"GameUI_Disconnect_NoMoreSplits"	"No more split screen slots"
"GameUI_Disconnect_Disconnected"	"Departed"
"GameUI_Disconnect_ReliableChannelOverflow"	"Overflow'd reliable channel"
"GameUI_Disconnect_LeavingSplit"	"Leavin' splitscreen"
"GameUI_Disconnect_DifferentClassTables"	"Port be usin' diff'rent class tables, whatever that is"
"GameUI_Disconnect_ConnectionClosing"	"Connection closing"
"GameUI_Disconnect_ConnectionLost"	"Arr, we lost connection, Cap'n"
"GameUI_Disconnect_BadRelayPassword"	"Foul relay watchword"
"GameUI_Disconnect_BadSpectatorPassword"	"Foul lookout watchword"
"GameUI_Disconnect_HLTVRestricted"	"SourceTV server be restrict'd t' local spectators (class C)"
"GameUI_Disconnect_HLTVUnavailable"	"No SourceTV relay be available Capt'n"
"GameUI_Disconnect_HLTVStop"	"SourceTV stop"
"GameUI_Disconnect_Kicked"	"Thrown Overboard"
"GameUI_Disconnect_BanAdded"	"Sent into exile"
"GameUI_Disconnect_KickBanAdded"	"booted and exiled"
"GameUI_Disconnect_SteamIDBanned"	"Arrr! STEAM UserID be exiled"
"GameUI_Disconnect_SteamIDInUse"	"Arrr! STEAM UserID already be in use fer this port"
"GameUI_Disconnect_SteamLogon"	"No Steam logon"
"GameUI_Disconnect_SteamInUse"	"Arrr! This Steam account be used in another location!"
"GameUI_Disconnect_SteamOwnership"	"Arrrr! This Steam ship dun 'ave th' adventure Capt'n!\nPlease set sail wit' th' correct Steam ship!"
"GameUI_Disconnect_SteamVAC"	"VAC bann'd from th' secure port"
"GameUI_Disconnect_SteamTicket"	"Invalid STEAM UserID Ticket"
"DOTA_Chat_Random"	"%s1, in a drunken stupor, blindly chose %s2"
"DOTA_Chat_RD_YourTurn"	"%s1's turn t' pick"
"DOTA_MiniKillcam_Wielding"	"%s1 be wieldin':"
"ui_teammatchmaking_view_team_button"	"See Crew"
"DOTA_Hero_Selection_PipTooltip_Carry"	"Carry"
"DOTA_Hero_Selection_PipTooltip_Disabler"	"Disabler"
"DOTA_Hero_Selection_PipTooltip_Initiator"	"Rumble Starter"
"DOTA_Hero_Selection_PipTooltip_Jungler"	"Jungler"
"DOTA_Hero_Selection_PipTooltip_Carry_Sub"	"Be better as th' battle drags on. That is, if they manage t' scrounge up sacks full o' coin."
"DOTA_Hero_Selection_PipTooltip_LaneSupport_Sub"	"Be kind 'nuff t' help early on, protectin' yer carry an' allowin' 'em t' farm in peace."
"DOTA_Hero_Selection_PipTooltip_Initiator_Sub"	"Good at startin' a crew brawl."
"loot_dropped"	"Loot Drop'd"
"DOTA_Chat_Bot_SuggestGlyph"	"Me thinks we should use th' Glyph"
"DOTA_Hero_Selection_PipTooltip_Pusher"	"Pusher"
"DOTA_Hero_Selection_PipTooltip_Support"	"Reinforcement"
"DOTA_Hero_Selection_PipTooltip_Support_Sub"	"Dun need sacks o' coin t' be useful. They be focused on usin' their abilities t' gain an advantage fer their crew."
"DOTA_Workshop_Error_CanGetQuota"	"Can't Get Steam Cloud Quota."
"DOTA_Workshop_Error_CouldntWriteFileToCloud"	"Couldn't write %s1 t' Steam Cloud."
"DOTA_GrabStashItems"	"Grab Stashed Loot"
"npc_dota_hero_undying"	"Undyin'"
"npc_dota_unit_tombstone1"	"Tombstone"
"npc_dota_unit_tombstone2"	"Tombstone"
"npc_dota_unit_tombstone3"	"Tombstone"
"npc_dota_unit_tombstone4"	"Tombstone"
"npc_dota_unit_undying_zombie"	"Undyin' Zombie"
"DOTA_Hero_Selection_ComboBox_Title_Role"	"By Role"
"DOTA_Hero_Selection_ComboBox_Title_Attack"	"By Attack type"
"DOTA_Hero_Selection_ComboBox_Title_ByMine"	"By Stats"
"DOTA_Hero_Selection_ComboBox_Title_Clear"	"Wipe Filter"
"DOTA_Hero_Selection_AdvFilter_Disabler"	"Disabler"
"DOTA_Hero_Selection_AdvFilter_LaneSupport"	"Lane Reinforcement"
"DOTA_Hero_Selection_AdvFilter_Jungler"	"Jungler"
"DOTA_Hero_Selection_Msg_Title"	"NARY AN ADMIRAL FOUND"
"DOTA_Hero_Selection_Msg_Desc_Base"	"Arr, nary an admiral matches th' filters ye've pick'd. Try gettin' rid o' one o' yer filters."
"DOTA_Hero_Selection_Msg_Desc_Suggestions"	"Here ye'd be able t' see admirals that other scallywags in yer crew suggest ye play as. That is, if any had been suggested. T' suggest an admiral t' th' other members o' yer crew, click on th' Suggest Admiral flag. Ye can suggest up t' two admirals at a time. No more, mate."
"DOTA_TeamMatchmake_Fail_Header"	"Crew Brawlfindin' Failed"
"DOTA_No_Courier"	"NARY A COURIER"
"DOTA_GoodGuysCaps"	"TH' RADIANT"
"DOTA_BadGuysCaps"	"TH' DIRE"
"npc_dota_hero_rubick"	"Rubick"
"DOTA_Hero_Selection_Btn_Suggest_On"	"ADVISE ADMIRAL"
"DOTA_Hero_Selection_Btn_Suggest_Off"	"UNADVISE ADMIRAL"
"dota_watch_live_tab"	"LIVE BATTLES"
"dota_watch_recent_tab"	"RECENT BATTLES"
"dota_no_live_games"	"Nary a Battle Underway"
"dota_no_live_games_desc"	"Arr, thar be no live battles bein' plunder'd at th' moment."
"dota_match_details_brief"	"DETAILS"
"DOTA_Matchmaking_Header"	"Brawlfindin'"
"DOTA_Matchmaking_Message"	"Avast! Two giant squids be attackin' th' harbor! Brawlfindin' an' practice lobbies be closed off 'til this be settled."
"dota_hud_error_cant_steal_spell"	"Can't rob this 'ere spell"
"DOTA_RP_PLAYING_OTHER"	"Plunderin' Other Adventure"
"DOTA_Chat_DropRateBonus"	"%s1 boosts th' <font color='#FFD700'>Battle Tallys</font> earned by all scallywags in this battle by <b><font color='#FFD700'>%s2%</font></b>!"
"npc_dota_hero_disruptor"	"Disruptor"
"npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"DOTA_Hero_Selection_Filter_Disabler"	"DISABLER"
"DOTA_Hero_Selection_Filter_Jungler"	"JUNGLER"
"chat_join_channel"	"JOIN PARLEY CHANNEL"
"chat_create_channel"	"CRAFT NEW PARLEY CHANNEL"
"chat_create_channel_desc"	"Scribble in a custom channel title"
"chat_create_channel_button"	"CRAFT NEW CHANNEL"
"confirm_create_channel_button"	"ASSEMBLE"
"chat_custom_channels"	"CUSTOM"
"chat_regional_channels"	"SEAS"
"DOTA_InviteDenied_Header"	"Recruitment Denied"
"DOTA_InviteDenied_Message"	"Avast! Ye dun 'ave th' Cap'ns permission t' recruit scallywags an' craft a party."
"DOTA_PartyFull_Header"	"Party"
"DOTA_PartyFull_Message"	"Yer party be full."
"DOTA_RP_ACCOUNT_DISABLED"	"Brawlfindin' Turn'd Off fer a Moment"
"DOTA_PageUnavailable"	"Arr, We Be Under Siege By Giant Squids!"
"DOTA_PageUnavailableExplanation"	"Arr, we 'ave some men toilin' away t' fix this...<br>Why not queue up t' battle instead?"
"ItemTypeDesc"	"Level %s1 %s2"
"ItemTypeDescNoLevel"	"Level %s1"
"ItemTypeDescKillEaterAlt"	"%s2: %s1"
"ItemNameUniqueFormat"	"%s1%s2%s3"
"ItemNameWithQualityFormat"	"%s1 %s2%s3"
"ItemNameCraftNumberFormat"	" #%s1"
"TF_Tag_Category_Misc"	" "
"TF_Tag_Category_Quality"	"Quality"
"TF_Tag_Category_Class"	"Class"
"TF_Tag_Category_Type"	"Kind"
"DOTA_Tag_Category_Hero"	"Admiral"
"Tag_Category_Rarity"	"Rarity"
"DOTA_Game_Modifier"	"! Game Modifier"
"DOTA_OtherType"	"Other"
"EconNotificationsCount"	"x%s1"
"DOTA_EconNotification_Header"	"Notification"
"Econ_Store"	"MARKET"
"Econ_Loadout"	"ARMORY"
"Econ_Workshop"	"WORKSHOP"
"DOTA_View"	"See"
"DOTA_Ignore"	"Ignore"
"DOTA_HasNewItems_Title"	"Ye got new items!"
"DOTA_BackpackDelete"	"Purge"
"DOTA_BackpackDiscard"	"Toss Overboard"
"DOTA_BackpackNoAction"	"Can't Be Used"
"DOTA_TreasureCache_Type"	"Treasure"
"DOTA_TreasureCache_Desc"	"Ye be needin' a Treasure Key t' open this. Ye can pick one up at the DOTA 2 Market."
"DOTA_Tool_TreasureKey"	"Treasure Key"
"ExpandUse"	"Expand"
"UnlockUse"	"Unlock"
"GiftUse"	"Parcel"
"ToolActionCancel"	"Belay"
"UsingTool"	"Usin' %s1 on %s2."
"ToolUseReminder"	"Remember, bucko, once you've used a tool, it's gone fer good!"
"RenameTool_CurrentName"	"Current Title o' Booty: %s1"
"RenameTool_NewName"	"New Loot Title:"
"RenameTool_Confirm"	"Sure ye wanna rename th' booty t'...'%s1'? Really?"
"RenameTool_Invalid"	"Titles can't be havin' leadin' or trailin' spaces."
"DescTool_CurrentDesc"	"Current Description: %s1"
"DescTool_NewDesc"	"New Description:"
"DescTool_Invalid"	"Oi, descriptions can't 'ave any leadin' or trailin' spaces, ye git."
"DOTA_UseFail_NotInGame"	"Ye 'ave t' be in a battle an' jab yer 'action item' key t' use this."
"DOTA_Gift_Confirm"	"Arr, sure ye wish t' use th' loot found in th' parcel?"
"DOTA_NewItem"	"Arr, New Loot Plunder'd!"
"DOTA_GiftedItems"	"%s1 'as given a parcel t' %s2!"
"DOTA_GifterText_Random"	"%recipient% was chosen t' receive a parcel by a random drunk named %giver%!"
"DOTA_GifterText_All"	"%giver% be hammer'd like a floorboard an' threw parcels ev'rywhere!"
"DOTA_GifterText_SelfOpen"	"%giver% 'as open'd a package!"
"DOTA_GifterText_Title"	"Parcels ev'rywhere!"
"DOTA_UseItem_MiniGameAlreadyStarted"	"Avast! That minigame is already underway."
"DOTA_UseItem_Success"	"Ye used th' loot successfully!"
"DOTA_UseItem_Error"	"Avast! Ye can't seem t' use this 'ere piece o' loot. Perhaps ye jus' dun meet th' requirements, or perhaps ye ain't drunk enough."
"DOTA_UseItem_GiftNoPlayers"	"Avast! Ye be alone as thar be no other scallywags t' give th' parcel t'. Ferever alone at sea."
"DOTA_UseItemNotification_ButtonOne"	"AYE"
"DOTA_UseItemNotification_ButtonTwo"	"Ignore"
"DOTA_UseItem_NotInLowPriorityPool"	"Avast! Ye ain't in no low priority punishment queue! Yer Repentant Soul 'asn't been used."
"Econ_Crate_Locks_Remaining"	"Number o' locks remainin': %s1"
"AddToCollection"	"Collect Loot"
"WrapGift"	"Wrap Parcel"
"UnwrapGift"	"Unwrap Parcel"
"DeliverGift"	"Deliver Parcel"
"DOTA_AnyHero"	"Any Admiral"
"DOTA_NoSlot"	"N/A"
"base"	"Base"
"community"	"Crew"
"developer"	"Valve"
"selfmade"	"Me Own"
"genuine"	"Authentic"
"unusual"	"Special"
"tool_type_none"	"None"
"tool_type_hero_taunt"	"Admiral Mock"
"tool_type_name"	"Title Tag"
"IT_MDL_Files"	"MDL Files (*.mdl)"
"IT_TestingFiles"	"Testin' Files (*.itf)"
"TestItemCustomizeMDLTitle"	"Choose custom mdl..."
"TestItemSaveSetupTitle"	"Export test loot setup..."
"TestItemLoadSetupTitle"	"Import test loot setup..."
"DOTA_DeleteItemConfirmText_Recycle"	"Throw it o'erboard? Once it be over port side, it'll be lost t' the sea. An' ye can't doubleback on yer word. Aye, but when ye toss %s1 o'er, our boys sometimes find one %s2, usually somethin' that fell off o' it."
"DOTA_DeleteItemConfirmText_UltraRare"	"Throw it o'erboard? Once it be over port side, it'll be lost t' the sea. An' ye can't doubleback on yer word.<i><b><font color='#FF2222'> Avast, me hearty! This be some valuable booty!</font></b></i> Thar be no chance o' findin' somethin' new when this be tossed o'er!"
"DOTA_PlayerLoadout"	"Scallywag Armory"
"DOTA_CustomizePlayerLoadout"	"Customize Scallywag Armory"
"DOTA_DropRateModifiersNone"	"Ye're currently receivin' <font color='#FFD700'>Battle Tallies</font> at th' base rate. Battle Tallies're earned each time ye complete a game through matchmakin'. Ye'll earn free loot every time yer <font color='#FFD700'>Battle Rank</font> increases. There're a wide range o' loot that add t' th' rate at which ye earn Battle Tallies."
"DOTA_DropRateModifiers"	"Battle Tallies Modifiers:"
"DOTA_DropRateModifier_Bonus"	"Current Rate: <font color='#FFFFFF'>%s1</font>"
"LoadoutSlot_Weapon"	"Weapon"
"LoadoutSlot_Head"	"Skull"
"LoadoutSlot_Shoulder"	"Shoulder"
"LoadoutSlot_Arms"	"Arms"
"LoadoutSlot_Armor"	"Armor"
"LoadoutSlot_Belt"	"Belt"
"LoadoutSlot_Back"	"Back"
"LoadoutSlot_Neck"	"Neck"
"LoadoutSlot_Legs"	"Leggings"
"LoadoutSlot_Gloves"	"Gloves"
"LoadoutSlot_Taunt"	"Mock"
"LoadoutSlot_Courier"	"Courier"
"LoadoutSlot_Announcer"	"Announcer"
"LoadoutSlot_Mega_Kills"	"Mega-Kill Announcer"
"LoadoutSlot_Action_Item"	"Funny Trinket"
"LoadoutSlot_Ability_Attack"	"Default Invade"
"LoadoutSlot_Ability1"	"Skill 1"
"LoadoutSlot_Ability2"	"Skill 2"
"LoadoutSlot_Ability3"	"Skill 3"
"LoadoutSlot_Ability4"	"Skill 4"
"LoadoutSlot_Ability_Ultimate"	"Ultimate"
"LoadoutSlot_Body_Head"	"Body - Skull"
"LoadoutSlot_Custom_Hex"	"Hex Effects"
"TF_Style_Desc"	"Style: %s1"
"DOTA_Item_Unnamed_New_Item"	"Untitled New Loot"
"DOTA_Loadout_SelectHero"	"Choose an Admiral"
"Store_New_Items"	"New!"
"Store_Gear"	"Booty"
"Store_Tools"	"Tools"
"Store_Taunts"	"Mocks"
"Store_Effects"	"Effects"
"Store_Abilities"	"Skills"
"Store_Featured"	"Highlighted"
"Store_Announcers"	"Announcers"
"Store_Couriers"	"Couriers"
"Store_ViewCart"	"See Rowboat"
"Store_Loadout"	"Armory"
"Attrib_ExpirationDate"	"This piece o' loot will be rotten an' useless on %s1."
"AttribFormat_AdditionalNote"	"( %s1 )"
"Attrib_CollectionReward"	"Collection Reward"
"Attrib_PreviewItem"	"Test Run - Cannot be barter'd, craft'd, or engraved."
"Attrib_Always_Tradable"	"Can Always Be Bartered"
"Attrib_ItemFind_Positive"	"Scavenger: %s1% boost in th' chance o' findin' some loot fer this 'ere admiral while adventurin'. Jus' be sure t' keep it equipped on ye."
"Attrib_AttachedParticle"	"Effect: %s1"
"Attrib_SetItemTintRGB"	"Color: %s1"
"Attrib_Particle15"	"Ethereal Flame"
"Attrib_Particle16"	"Resonant Energy"
"Attrib_Particle17"	"Watchful Eye"
"Attrib_Particle18"	"Searin' Essence"
"Attrib_Particle19"	"Burnin' Animus"
"Attrib_Particle20"	"Piercin' Beams"
"Rarity_Common"	"Common"
"Rarity_Uncommon"	"Uncommon"
"Rarity_Rare"	"Rare"
"Rarity_Mythical"	"Mythical"
"Rarity_Legendary"	"Storied"
"Rarity_Ancient"	"Ancient"
"Rarity_Immortal"	"Timeless"
"RarityTypeDesc"	"%s1 %s2"
"Unknown_Item_Type"	"Piece o' Loot"
"DOTA_Chat_EconItem"	"%s1 'as been awarded wit' %s2!"
"Econ_Bundle_Double"	"%s1, %s2"
"Econ_Bundle_DoubleContinued"	"%s1, %s2,"
"KillEaterEventType_Kills"	"Murders"
"KillEaterEventType_KillAssists"	"Murder Assists"
"KillEaterEventType_Wins"	"Victories"
"KillEaterEventType_Treants_Created"	"Treants Created"
